original_entry,clean_class_path,encrypted_size,clean_size
71127014486a9029d84261b6de319cd2,com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda2bf95d9ac3ca1344d5aaf298f34ec2b3.class,1574,1318
601f890cb0741124cb67b88dc8fbb228,com/sun/jna/win32/StdCallLibrary$StdCallCallback$Proxy.class,2726,2470
388bea0edef534cec3730078db282232,org/lwjglx/util/WritableColor$Proxy.class,6216,5960
049b43c2dfe7d967f55168f7d438ca60,jdk/incubator/vector/LongVector$$Lambdafcdf61d62db66c8dafd18225e7f0a60a.class,1071,815
d03844db8728bdd8319565b50f0397c7,java/lang/invoke/LambdaForm$c954972428bdfbead83a86b5d3c27857.class,1153,897
33acf061e5bc389d1fe971cdcde7c3a5,jdk/incubator/vector/IntVector$$Lambda7226723e4ca431c72dc0afda03204a9c.class,971,715
4e6d2f2ed0bb78e088cd601c2dac5e35,com/google/common/collect/ImmutableListMultimap$$Lambda735eec28d77ce091597b31d8fcbe4c3c.class,825,569
ab008801e6cd619703b9bc612a8663da,com/sun/tools/javac/api/JavacTaskImpl$$Lambdaece41b4f3b089066d90d8cfd3f067a00.class,761,505
f9ea76e3305129ce05da41e2deafb2f5,com/google/common/collect/ImmutableEnumMap$$Lambdaee1759ab57981bcc32b03def71d2a88c.class,709,453
aa9166e3d253d6afb88046993e8657bb,com/sun/tools/javac/main/Option$39$$Lambda9985edba900c9f9056d6b03b07008e5f.class,661,405
43e0d1ae4e56f943c3bdda4cf2fbc298,jdk/incubator/vector/ShortVector$$Lambdaa885b29a97a55291e6a697bd244601c8.class,656,400
7736764f983b29d6a7992fc08fc6663f,rustme/IlillliliI$$Lambda0ec83bc6228a293ade561c15e97c62f4.class,1108,852
3384fba944fbd3e6aeab133785ae527d,org/checkerframework/checker/propkey/qual/PropertyKey$Proxy.class,2952,2696
b530eba9d85472db2b5d32e28ad2df28,rustme/iIiilliliI$$Lambda1ade4765bde49a08e601dacdac8c1bb8.class,752,496
85552efbe912dc729c3f806d3c29fe78,sun/security/krb5/KrbServiceLocator$$Lambda67fce48ae60baa79f71cefb67efbb34a.class,875,619
d411a33326c70185dd6065686d2b6470,rustme/ilIlIiIliI$$Lambda420608d9124aef76c7b412d65c04ec58.class,693,437
aa620632a92e793176145942eeec15ba,jdk/incubator/vector/FloatVector$$Lambda7abcddb99c161558f4639d7c75b94be2.class,963,707
127407e2bb2625f3f8627592bb802b86,java/lang/invoke/LambdaForm$576ffc11aa9016a945ac7684eb0432de.class,1099,843
4521a3fe9e5ffc88f7e271a86deea6d6,java/lang/reflect/Executable$$Lambda7b18111d2c258f189871f6a119d4326b.class,708,452
d5f0fde6a364f199ed3b02e5ee395d4d,sun/awt/AWTAccessor$ContainerAccessor$Proxy.class,3726,3470
78a79aaf272995d3e9820ff23a6facc6,com/sun/crypto/provider/DESConstants$Proxy.class,2702,2446
320e1282922bc4feecfeae260b47f3f2,com/google/common/collect/Tables$$Lambdaefc92f380cb2aa94ca36faddb36b5b46.class,650,394
a7b92f41dcf1f9afde6f7c27f70c19a0,java/lang/invoke/LambdaForm$d6a4323638d17e335c827daa2c24d0b1.class,972,716
44c2f4699cd4800e5cde0a3b1a63ae97,kotlin/sequences/SequencesKt___SequencesKt$minus$1$$Lambda4263f206cfafed1be9b59cf93ecc40d2.class,1005,749
12186569d2a324caa003b4f6ba5cca75,jdk/internal/loader/BuiltinClassLoader$$Lambdacc45016714597bdd10a8e0c3bf700ff1.class,1070,814
e837d3a919a74267e011bf8cc2efd897,io/netty/util/concurrent/ScheduledFuture$Proxy.class,8053,7797
b3b54a3e7c1e36439de0d4acdd6a9a06,org/checkerframework/common/util/report/qual/ReportReadWrite$Proxy.class,2973,2717
470bf0fc98a33bcacb0559b327077375,jdk/incubator/vector/ByteVector$$Lambdac7e11fc3778b7f0fe10412aea9992ddb.class,614,358
68124c1d7298412615b5996236848101,java/lang/invoke/LambdaForm$37c3cc2c524fe0724c4e679f32b962fc.class,1224,968
7a16be63df4a7ca12480a5838492ddec,kotlin/jvm/functions/Function14$Proxy.class,3374,3118
c3e7c2a2b8134ff8c4bae1189c392536,com/github/benmanes/caffeine/cache/UnboundedLocalCache$$Lambdaa7de7860d4fde5f2f2b93ea7c5671341.class,1160,904
58d1f7220eb2a7c9d33e8c278fc4786f,rustme/iiIiIiIliI$$Lambdafa44eeb60419015bbd4a9e29fdee2079.class,592,336
764591efa6e1455c280f67a4a5240d2e,jdk/incubator/vector/ShortVector$$Lambda14f03371207e078f721c6d7ba761f4c1.class,842,586
da0e62beae35d265ba1996034537404a,sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda1c0e7d4a8c0369f2197108e6a1b0a30a.class,792,536
520cd1dbe94e9bcd8f1043c132c7e1b1,jdk/incubator/vector/Int64Vector$Int64Mask$$Lambdaf02dc470ed1120b1117485b049369e21.class,1087,831
02ce895d6702c7ca01428a2f07ddd0b6,java/lang/invoke/LambdaForm$80a7cb2fa4db7265660c3dbc654e6547.class,1191,935
6e7b6b9e19e7fefdb649869ff9b3f182,org/apache/http/client/methods/AbortableHttpRequest$Proxy.class,3555,3299
2cae950ed163c89ad75d4480aeb427c5,jdk/internal/jshell/tool/JShellTool$$Lambda63854dfa9258a2c086683df36276c8c5.class,813,557
35966ae2675e644b29f5d052792b369b,jdk/management/jfr/FlightRecorderMXBean$Proxy.class,7038,6782
69141c3e813bdb6642bca536e61f0ece,com/nimbusds/jose/JWEDecrypterOption$Proxy.class,2702,2446
87cbf919ba41ac0d6a0aac377758d466,sun/font/FontManagerForSGE$Proxy.class,5651,5395
9a0e104b6558d4a3a43eeffa58c0b631,rustme/IIIIlilliI$$Lambda783dce58fd60d82c98cf3ea9e37f2a62.class,656,400
c669cd6aaaa48506ed6bfa49c147ad27,org/lwjgl/system/MemoryManage$DebugAllocator$$Lambda951c7a2070e0f997ac750db66ab46c9d.class,715,459
467807b1be95e3e5648771e092d1b5d7,rustme/lIiiIIIliI$$Lambdaa7c70ac7ea8de1d5f13c8287dab7792d.class,796,540
b1a901240e751d5d56f91ebd6d9237ba,jdk/internal/classfile/impl/TransformImpl$UnresolvedFieldTransform$Proxy.class,5514,5258
0bb465885f312a541f77e91c5462a265,com/sun/org/apache/xerces/internal/xs/XSModelGroupDefinition$Proxy.class,4410,4154
d0fd67c7b82925abe7505f6397d5d52e,java/lang/reflect/TypeVariable$Proxy.class,5234,4978
ffdc156d098dd6dda431319fa4d320c9,rustme/lillllIliI$$Lambdab6b25f63d3596e5d62a74f587224965f.class,807,551
b6b4cc37fc1bc206b2e47df9e707307d,jdk/internal/net/http/common/FlowTube$Proxy.class,4356,4100
376e32e60b392a4eb572267cdffc053c,jdk/javadoc/internal/doclets/toolkit/util/VisibleMemberTable$$Lambda87b082a6e3270e43a9b9fba8850ead50.class,1285,1029
6cc235ede76df2d880aaa8888fcc1088,kotlinx/serialization/MetaSerializable$Proxy.class,2907,2651
71f0dfb893cdb3233db25732d16ac064,java/util/stream/LongStream$$Lambda587f19574cd1740b679b1f8d72ac209f.class,655,399
9f54ddcdec5587ad6ba897fc6e01144c,kotlin/sequences/SequencesKt___SequencesKt$$Lambda2661880773b275ab932026cd61fe9899.class,849,593
a08c953e9d63882c217deab85fffb220,org/apache/commons/lang3/reflect/Typed$Proxy.class,2957,2701
4a5f8918e9e6a8089c7c289357e1d9b7,com/sun/tools/javac/main/Arguments$$Lambdac18bca8159df3dea640d8e3c538a5680.class,939,683
34b905526688d9f846df9c574d5776ea,com/sun/tools/javac/api/JavacTaskPool$ReusableContext$ReusableLog$$Lambda42fbe5ead5855e0bd04d4a885d7e1198.class,744,488
f96272552d38166ccc7d8f416582dc98,java/lang/Module$$Lambda750a877c19dfda65e16f48daa9922879.class,690,434
51b3e511dee53598f9d8f91c0bfad0f0,jdk/jpackage/internal/WixAppImageFragmentBuilder$$Lambda7c9826811a5072877ca953909291a763.class,717,461
84e9bb6353c578d83fa737fcd18341ff,jdk/incubator/vector/Int256Vector$$Lambda37ecff35c6c771d0f3de2e1451deeb1d.class,709,453
e8d246ca74e677bbaf7a51cc6e0af4f5,jdk/incubator/vector/ByteVector$$Lambda482b1751192596273024000e185eb77b.class,1046,790
dbbdb28282bef929e499a48c89c3928a,com/google/common/annotations/GwtCompatible$Proxy.class,3234,2978
adf8a9d85fe34a0e3ce7c106dac5aa2a,jdk/tools/jlink/internal/JlinkTask$$Lambdab78f9094aed516b1677333e3ad6a3c02.class,699,443
c5def43c406392ec5ef6aa52fa21e935,javax/swing/border/EtchedBorder$$Lambdace776042a771e8cb95bb27e397625c2b.class,770,514
4ad35c658ce66e039ca48eea1cc17326,de/maxhenkel/configbuilder/custom/serializer/StringMapValueSerializer$$Lambdaddab599cbc3a7968dc95aab6d8c45e2d.class,735,479
e9a0e61124ec137e00c98bdeb0813401,com/google/common/collect/BiMap$Proxy.class,7910,7654
e337e80b4df22ae55d364e1924d97538,kotlin/time/ExperimentalTime$Proxy.class,2877,2621
5ce0994dc8f12e15427ff7e9129a7d8e,org/apache/commons/io/filefilter/AgeFileFilter$$Lambdaa6612d79fbf51b1717a143fdb28ce37f.class,919,663
9d2faa9e58018a67dd578b1d3a742084,jdk/internal/shellsupport/doc/JavadocHelper$OnDemandJavadocHelper$$Lambda85d87f683d3f386d80d45b9edaf13033.class,687,431
aef6b26c44ee31ce19ae7259062edd21,org/apache/logging/log4j/message/ThreadDumpMessage$$Lambda9ddeedcfdce00b03787924119032313d.class,710,454
962bdea98b654d56de51c0de87adf071,jdk/internal/org/jline/utils/ShutdownHooks$Task$Proxy.class,2956,2700
161232aa086d4f3f11dc995b485792a2,java/util/random/RandomGenerator$LeapableGenerator$Proxy.class,11138,10882
6e41ddbf0b45d59ec7d45be1b384aa27,rustme/IIIIlilliI$$Lambdab6ac8cea6328da0022e9ff0d848f856f.class,656,400
a23c0a836631d0e65c86ed2dab0dc51e,com/sun/tools/jdeps/JdepsTask$CheckModuleDeps$$Lambda7ef73f338d6f133063d76d3c3d705fb9.class,654,398
9c2979b97d0f55787ce07d51afd6e70e,java/lang/invoke/LambdaForm$73310da62877b24b0a663658fae02908.class,1317,1061
e8d4f0b2936d679584155c3bb9a8f7af,sun/rmi/transport/DGCImpl$2$$Lambda2ede8807e158ac6a8864404f8335c23b.class,633,377
5ac47eb4cd1bdf565c255e293d67403e,io/netty/buffer/PoolSubpageMetric$Proxy.class,3364,3108
63f4ce879fb7a371658cc7ca68e33316,jdk/jpackage/internal/WixAppImageFragmentBuilder$ShortcutsFolder$$Lambda55a306495d496b672ca621d1e32c0c69.class,810,554
4bef50dac01efe235a30248824853b87,rustme/iIillliliI$$Lambdab325195b0f08946249a17ed4a2d710dc.class,752,496
c13808ebd7f44525a94517c3d748aad4,java/lang/invoke/LambdaForm$b6583a5f5858653267b8834cc18d9783.class,976,720
c0c0cb29b972c558d98213550e179f35,net/java/games/input/ControllerListener$Proxy.class,3187,2931
f89918fb67da70fdbf78b8e9df2458cc,org/jetbrains/annotations/Blocking$Proxy.class,2895,2639
19a44cce459c206be2992bae4c9fdfbe,jdk/internal/net/http/common/OperationTrackers$Trackable$Proxy.class,3088,2832
24bebb57f3ff706404c2babe51b08efb,jdk/internal/classfile/impl/TransformImpl$MethodCodeTransform$$Lambda2d6e602d26c121082e66768f493ff2ac.class,1078,822
b773691751f20030bf86403713c1ba11,javax/swing/undo/UndoableEdit$Proxy.class,4605,4349
901ac464545c4836bb1bb9ed79d071be,rustme/IiillliliI$$Lambda29f04f785b6cf2f0683521648a7c7b17.class,656,400
f4ba3dc55449105d08753e3b59b3bd92,jdk/internal/jshell/tool/ConsoleIOContext$$Lambda7013370b7b66e22b29c8d21adf80173e.class,738,482
87809bab1669807959c372aeb63445b1,jdk/internal/net/http/common/MinimalFuture$$Lambda4559cb177f4259bc02dae56a1473b468.class,894,638
f1a167defa1c4a364294c6f2d465fe8b,rustme/IIIIlilliI$$Lambda08d2f1466409167e792ac03633fdb92c.class,656,400
5c38bdf9d9d75b8a4e1b7f8befd8aa68,rustme/IIillIlliI$$Lambda95ce3dbe0bd9b45900e724021ab67304.class,656,400
b5951bcc1d9bd0f227b9b8d7f899366c,org/w3c/dom/NamedNodeMap$Proxy.class,4492,4236
a4cf5483ecd6580aabe1805d97a210b1,jdk/incubator/vector/LongMaxVector$LongMaxMask$$Lambda3f16689a075fe513a9ef1b6633ea5176.class,1107,851
056f3c311663352ee84e0ebcef52e1d0,jdk/internal/vm/vector/VectorSupport$VectorMaskOp$Proxy.class,3107,2851
1cf31922af662cbd6505a9d4b902049a,io/netty/handler/codec/http2/Http2HeadersFrame$Proxy.class,4083,3827
9a8c1c429dc1b087e652160944e5f32a,javax/swing/plaf/metal/MetalLookAndFeel$$Lambda8f51666a98e09869c3f162c71189ec61.class,671,415
aa369b8b8751f918ba0c9cb0984714bb,java/lang/invoke/LambdaForm$7912162d85ab3285cc98ed79471a676a.class,983,727
1889bd590c2d74d735dd25e02eba7dc0,rustme/illlIiIliI$$Lambda28d6d7d49f46b849af3206cc7b3e0b2d.class,990,734
d0d5e8574a39c5fad1fe3ae4ed155bc7,jdk/incubator/vector/LongVector$$Lambda4475f197a093681353a532d026e354fa.class,909,653
7becf5b37f08020cc3b99b89a9cf0c66,jdk/tools/jlink/internal/ResourcePoolConfiguration$$Lambda5536c30e0dde97abf0d1fe399c4bd061.class,796,540
b00e4d01d737942a5f4ba143a91fed90,jdk/incubator/vector/Float256Vector$$Lambda44fc43e012e3e6999630fc9d1ad326ef.class,705,449
964e00c0b969d4555aec4c4cf7a794dd,jdk/jpackage/internal/WixUiFragmentBuilder$$Lambdafa3a7335fbd9da6326e3b92912a69b88.class,869,613
1101be57644cf8680969609e61637941,jdk/internal/foreign/abi/UpcallLinker$$Lambda7ba35d2a0040a9a9985860185f52039a.class,1011,755
9456f306370482fd1632b987c4a38768,com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda73f51f4c652fb83720c1d6a8da813c8d.class,669,413
66adcd83115b04cfcedb359829900e3c,com/sun/tools/jdeps/DependencyFinder$$Lambda70589c25a11dc113ec9ebb405eeb11e6.class,1051,795
95ad7601ba5d70ba4b486cb461e44d9a,javax/imageio/event/IIOReadWarningListener$Proxy.class,3053,2797
795db4138f065139b871d854875682fe,rustme/IlIIilIliI$$Lambdaeb4a6146c88e7b96c57f5a736f323110.class,715,459
eaa15de82c363009f6fc6dc57c61c402,com/sun/tools/jdeps/ModuleGraphBuilder$$Lambda96d57e025a92e008db21958e6c6b843b.class,640,384
8109cb9ed2df06580556c442fe65e0ee,jdk/incubator/vector/ByteVector$$Lambda0c6d4acb4178064c24f08a05f04bf344.class,610,354
b111a80a2b59f03d78561926f4624935,javax/annotation/processing/Filer$Proxy.class,4155,3899
f554f3430d8837dc70210f18b477470b,org/checkerframework/common/value/qual/EnsuresMinLenIf$List$Proxy.class,3243,2987
36fd601a304fde9a5b3386ddbe6dc315,jdk/internal/classfile/attribute/RuntimeInvisibleTypeAnnotationsAttribute$Proxy.class,3696,3440
f00a6e4b27a73235ea5d263518d9b79a,rustme/IIillilliI$$Lambda6b1e11ad599e7021c452805a4778ecfe.class,656,400
90363c907d8bfdd7756cd90fd0f79249,com/google/common/collect/MapMakerInternalMap$InternalEntryHelper$Proxy.class,5128,4872
f682bb4eff4b88e8230c3b93dcdfc074,jdk/incubator/vector/VectorOperators$Test$Proxy.class,3899,3643
e52f951a3861b3536cacaf3602343fd1,rustme/iiIIiiIliI$$Lambdac881227eaa3795ffee7fdfd565918fb3.class,693,437
c57f0720749af89b3f63660679981b73,java/lang/invoke/LambdaForm$7d65e8beaf46105535fdbbf335895fde.class,1256,1000
0eff5b96a5c0b9af323967b0f43e731f,jdk/incubator/vector/IntVector$$Lambda20cdc37e879a381a5adbaddc2ba1804a.class,655,399
4967e113771d05ef4e1a261e8df488dc,org/apache/logging/log4j/core/pattern/ArrayPatternConverter$Proxy.class,3674,3418
5c5a49ef932ea908465686b55d25906e,rustme/IIIIlilliI$$Lambda3252a0fb8965f2803f5f701663b99dd6.class,656,400
10088d00af94129bf15eba876a86f00e,rustme/llliiIiliI$$Lambda0c92960ae25a58cc6ffcc62b4f642a11.class,784,528
106ff25543003b05e13d777ff97178c6,jdk/internal/net/http/Http2Connection$FramesController$$Lambda7f3891f03a88315111c535690a2e177c.class,775,519
96acdba95527970efad3c3ef4881b617,kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder$Proxy.class,3358,3102
2c622b312b6b218f63bee85f9f668a0f,jdk/internal/classfile/impl/CodeStackTrackerImpl$$Lambda226102f2f1726acf8f19ff054a97e204.class,765,509
2dd3a7f479e154c57103e9369daeec78,java/lang/invoke/LambdaForm$649b5d4fed3f4123c8f5ee01de0ce77f.class,1273,1017
baa14463cb4b447f8d8c25ab692afd66,org/jetbrains/annotations/Range$Proxy.class,3232,2976
cfa745a04a501d4dca79a4ff8c42e123,jdk/internal/net/http/hpack/Encoder$$Lambdafee904d721486de68124e1dac3ee0c25.class,924,668
8a9095553643bca66eca0199df572e33,jdk/incubator/vector/DoubleVector$$Lambda7f8df7c2fe0b9e88624fab5bc2feb54c.class,621,365
c29a7bff38ac7d0f3e55612aed4c053a,com/sun/org/apache/bcel/internal/generic/FieldGen$$Lambdae5b74645d0e3b2cc65c8df115b614a0a.class,1130,874
2f8579ea60f59fc12b48abd4971f1b0e,jdk/internal/net/http/Exchange$$Lambda1072616dfb94ae9b91351131a64d1e8b.class,851,595
6c4fab22f572525d7cdcacbea4568f7a,com/google/common/cache/LocalCache$$Lambda80adc1e43f1ab749fa2ea3c8aec4b224.class,940,684
b4fa8fc1e2f7e39189645c3a3089d5a1,jdk/internal/net/http/Http2ClientImpl$$Lambdade86f297858767a27c6c66493fbb0076.class,688,432
e67627888f35d250f91abf5ad217c563,jdk/incubator/vector/ByteVector$$Lambda4c8f0e5fad41b1518fd5b727a542d5d6.class,1176,920
41527272063597df0fc1c6ed75804754,jdk/internal/net/http/websocket/OpeningHandshake$$Lambda2adf5731140cb791f62634481d168336.class,825,569
d9aa292af62f14db118c2eba30b39c22,sun/java2d/pipe/LoopBasedPipe$Proxy.class,2688,2432
2041de94fb76413407b73532f84d88b8,org/apache/commons/io/input/ProxyInputStream$$Lambda94514b03255520ee113d8f15f1f5392e.class,839,583
52fd6498afbc43e820414982a7734ef3,jdk/javadoc/internal/tool/JavadocLog$$Lambda26c3b48ed194e797d412725e05d53f6a.class,832,576
4526991a699f60c910496a32a96fd125,com/sun/tools/jdeps/ModuleAnalyzer$ModuleDeps$$Lambdaf75f260a7f95cb0cf1ecca81b398091c.class,721,465
5adbdb05976602ddb77c48e6739e23e5,rustme/iIIliIiliI$$Lambda4020b82eaf7928bcdfdcb1025c75e0da.class,671,415
88ae35a3284a490877b9a7b0b05a1e79,java/lang/invoke/LambdaForm$92a1af2fe4460e2ae4ca0fdc740b21a7.class,1418,1162
fd95c4ddd62c20f9eab6e0a57ad65ee1,jdk/incubator/vector/DoubleVector$$Lambdaad66b5e0b2d280af76b6336a2c4f5017.class,624,368
ba948e4ceab847c6283a98c1e1fe5e3a,it/unimi/dsi/fastutil/ints/Int2IntMap$Entry$Proxy.class,4153,3897
40a630d280e19e5fa05e918be2e0aa81,org/lwjgl/system/jni/package-info$Proxy.class,2696,2440
8add63f4718575daf88dbe121a25b620,com/sun/tools/javac/comp/Attr$$Lambdaa0d605b723a3ceed4b64098c8d4c27cf.class,879,623
0922af38c74ff2a5d2983711210877ac,java/lang/invoke/LambdaForm$89602ff92ea3805eefefa6b00b6826a7.class,1167,911
36c2c5e194b0cb91dd615ee83bfa6cdd,rustme/IIIIlilliI$$Lambda55ec790ff6c30d87f22e8afbb0741da4.class,656,400
f0d175d0baf3b73534f77d88a7669c5c,jdk/incubator/vector/IntVector$$Lambdadc9406efa7db182f5b983ebf60046f0f.class,607,351
75303fb59a5b53774894db0d0ce93994,jdk/jshell/ExpressionToTypeInfo$$Lambda367d87658f533b927fc698166477ebf6.class,832,576
27b36ceba3e6008c21b07aeb81c99746,com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWithSerializerProvider$Proxy.class,3449,3193
18c8d50f52561461c72b64879795b9cc,java/lang/invoke/LambdaForm$ff76572a0e95bbde12ab99e790b11ca5.class,1283,1027
5c6bacf5503514af50c706f48c43132c,com/github/benmanes/caffeine/cache/BoundedLocalCache$ValueSpliterator$$Lambda8d654874a7907a06962bb690d130481e.class,1179,923
20509bd433426f43e11cf39c8131bb5c,jdk/incubator/vector/FloatVector$$Lambdabd533b8996ac3d42157c215e230a2d70.class,963,707
9323385dfa3c1697a4de138b432ff1d1,java/lang/CharSequence$$Lambda13b7a657f906640cfb97ff2b9879d778.class,715,459
5efab1d146defa97c8478a134e66c881,java/util/concurrent/StructuredTaskScope$Subtask$Proxy.class,3614,3358
2aa64367a381f611419555c40ee5b814,io/netty/util/AsciiString$CharEqualityComparator$Proxy.class,3066,2810
fbf9943b0fd2a44c83ee7bbc9f393768,org/checkerframework/checker/regex/qual/UnknownRegex$Proxy.class,2949,2693
2e2bbb7db4b0e1bd30784a55645e7b12,jdk/jshell/SourceCodeAnalysisImpl$2$$Lambda058f1f3c98bfbd21c202346daebfb98a.class,796,540
d1e1612afbd19ee12a30924ce878799d,jdk/incubator/vector/ShortVector$$Lambda24002860526c23f91e9ddbe1556088b8.class,1061,805
8b70df55cd40e3e68c24f21672a8a561,jdk/jpackage/internal/WixUiFragmentBuilder$$Lambda89e18619bf3c73b4d54cb0c728d65246.class,769,513
69afa68942bcfa0b8676798c1fd67a52,org/apache/logging/log4j/core/pattern/PatternConverter$Proxy.class,3418,3162
38008d942baae5fffc8429cb95f9322e,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambdaae6679deb3fa7ecd2ed09082899370a3.class,774,518
39b6212618005839a0af6d26b0782067,rustme/lIllIliliI$$Lambdaa8cd0c10748175693b3d7e0cc970d5f0.class,788,532
184dc14eee416822ba9c3672d865f2a1,jdk/internal/module/Modules$$Lambda31a59da62ea50d382f91baaf7ef805a0.class,999,743
ce391581fac9245bd5fe0195811301c4,rustme/lIiilliliI$$Lambda9c8296f5f35382da8d8c8e7a27e91f4f.class,757,501
7616bc308887033eed30e733a458347a,jdk/incubator/vector/Int256Vector$$Lambda814e21408e29279f384280ada332b1f9.class,932,676
412307227be0d9f868097a58cb1af2b6,java/lang/invoke/LambdaForm$7a4a245041498150115494fa72b4b393.class,1226,970
a12979d616422d5fbd0d688aa66a793e,java/lang/invoke/LambdaForm$f48b00382056acb357dcad8034f068e6.class,1518,1262
6a14257176ce17b48892d368a7256a67,jdk/javadoc/internal/doclets/toolkit/util/VisibleMemberTable$$Lambdab29809e2d17fd81c6c1a099da0e3b69d.class,819,563
7b844614dd160776bd858e6c26a34570,com/sun/jdi/VirtualMachineManager$Proxy.class,4831,4575
bded3cb3568ee551054e04edab3cc870,com/sun/jmx/mbeanserver/Repository$RegistrationContext$Proxy.class,3103,2847
2ff3d12510b30e9a760f2de4cb081b9e,org/w3c/dom/ProcessingInstruction$Proxy.class,10536,10280
8a70958f65b8e9a4a448882fa352b661,it/unimi/dsi/fastutil/bytes/Byte2BooleanMap$FastEntrySet$Proxy.class,6980,6724
05786cb9ae0fa44985f93bc5dd116e20,sun/nio/ch/DatagramSocketAdaptor$DatagramSockets$$Lambda390beb3443457688b53515881b0da9f0.class,691,435
59454c4e9a28209de21bd5f4bbf0642b,rustme/iIiilliliI$$Lambdaf766c251fa3d1f8d391532b8003b5ada.class,752,496
46033a3270a47e7db604c6316eb725aa,jdk/javadoc/internal/tool/ToolOptions$$Lambdad74fcbe8d619587804b1c6b479221e98.class,728,472
a1877f9fd3fee859dc015cdfabbe94dd,com/github/weisj/jsvg/renderer/output/impl/GraphicsUtil$$Lambdaaf9343d39dd829da5b98870990fdfeb7.class,826,570
d0880697b93521bee1f2a8b006363863,com/google/common/collect/ImmutableSetMultimap$$Lambda38d0cb39c1972b962fe7845211fd8be2.class,1040,784
918e30eff0f47b3d59de98d36dae948e,javax/lang/model/element/ModuleElement$ProvidesDirective$Proxy.class,3850,3594
48f8e480320acfefacf01ff4d46b01a4,org/checkerframework/checker/signedness/qual/PolySigned$Proxy.class,2958,2702
f6b4f8c3078419e87ba0f89b23f3cb31,org/apache/commons/io/output/UncheckedFilterOutputStream$$Lambdae8182a1901dab42cf20a5664b1ed3536.class,815,559
a603dd8c7fbe5aab29ef5dfb4c1f3a73,rustme/IIIIlilliI$$Lambda6a9c5843696cdbb663960579089137c1.class,656,400
e7cd4a487c355cb8e84380b83c732628,java/lang/invoke/LambdaForm$d296a147c5797dcd50da682353e1cef2.class,1221,965
29b7e8e1671f532d8d1bab3cdb9bf788,rustme/IIIIlilliI$$Lambdaeb218f73b49f0987534a55ec1ded101e.class,656,400
775a0d021c338d530e697803f099b8aa,jdk/incubator/vector/Byte64Vector$Byte64Mask$$Lambda0cf0da4eb6fb98af653ef0a76019f2e9.class,920,664
19df89fb049c0886fed7f6b0e9967f2f,it/unimi/dsi/fastutil/ints/Int2LongSortedMap$Proxy.class,15366,15110
9bb6dd0476ecdc4f34317652ff5bbbdc,jdk/tools/jmod/JmodTask$$Lambdac4d182d9f263253c830c619c54cd7c3e.class,693,437
00fe92c7dada2f5e677dafadd7258afe,it/unimi/dsi/fastutil/objects/Reference2CharMap$Proxy.class,9537,9281
9c03c098b70f69cfce4c6480deff8b1c,java/util/logging/LogRecord$$Lambda4a553e5f3985ff07625e7b68fc95bb47.class,786,530
b7b2f2696dbc8a055b392d406661c2ba,jdk/internal/net/http/HttpClientImpl$$Lambdaa7550405a37e5d7f2b3545ad606446f7.class,624,368
773cc57408bedc571678085d313c9a7e,it/unimi/dsi/fastutil/bytes/Byte2CharMap$FastEntrySet$Proxy.class,6971,6715
a04dad490ef50a5b40d70327dd5c1e72,oshi/hardware/Processor$Proxy.class,5268,5012
9d216fdd7bb07ac7c78a2b91edebb312,java/awt/peer/ButtonPeer$Proxy.class,10671,10415
